timestamp,equity,realized_pnl,unrealized_pnl,drawdown,drawdown_pct
2026-03-20T16:30:00+00:00,10000.0,0.0,0.0,0.0,0.0
2026-03-20T16:35:00+00:00,9999.96,-0.040000000000020464,0.0,0.040000000000873115,0.0004000000000087311
2026-03-20T16:40:00+00:00,9999.96,-0.040000000000020464,0.0,0.040000000000873115,0.0004000000000087311
2026-03-20T16:45:00+00:00,9999.96,-0.040000000000020464,0.0,0.040000000000873115,0.0004000000000087311
2026-03-20T16:50:00+00:00,9999.96,-0.040000000000020464,0.0,0.040000000000873115,0.0004000000000087311
2026-03-20T16:55:00+00:00,9999.96,-0.040000000000020464,0.0,0.040000000000873115,0.0004000000000087311
2026-03-20T17:00:00+00:00,9999.96,-0.040000000000020464,0.0,0.040000000000873115,0.0004000000000087311
2026-03-20T17:05:00+00:00,9999.96,-0.040000000000020464,0.0,0.040000000000873115,0.0004000000000087311
2026-03-20T17:10:00+00:00,9999.96,-0.040000000000020464,0.0,0.040000000000873115,0.0004000000000087311
2026-03-20T17:15:00+00:00,9999.96,-0.040000000000020464,0.0,0.040000000000873115,0.0004000000000087311
2026-03-20T17:20:00+00:00,9999.96,-0.040000000000020464,0.0,0.040000000000873115,0.0004000000000087311
2026-03-20T17:25:00+00:00,9999.96,-0.040000000000020464,0.0,0.040000000000873115,0.0004000000000087311
2026-03-20T17:30:00+00:00,9999.96,-0.040000000000020464,0.0,0.040000000000873115,0.0004000000000087311
2026-03-20T17:35:00+00:00,9999.96,-0.040000000000020464,0.0,0.040000000000873115,0.0004000000000087311
2026-03-20T17:40:00+00:00,9999.96,-0.040000000000020464,0.0,0.040000000000873115,0.0004000000000087311
2026-03-20T17:45:00+00:00,9999.94,-0.060000000000030695,0.0,0.05999999999949068,0.0005999999999949068
2026-03-20T17:50:00+00:00,9999.94,-0.060000000000030695,0.0,0.05999999999949068,0.0005999999999949068
2026-03-20T17:55:00+00:00,9999.92,-0.08000000000004093,0.0,0.07999999999992724,0.0007999999999992723
2026-03-20T18:00:00+00:00,9999.92,-0.08000000000004093,0.0,0.07999999999992724,0.0007999999999992723
2026-03-20T18:05:00+00:00,9999.92,-0.08000000000004093,0.0,0.07999999999992724,0.0007999999999992723
2026-03-20T18:10:00+00:00,9999.92,-0.08000000000004093,0.0,0.07999999999992724,0.0007999999999992723
2026-03-20T18:15:00+00:00,9999.92,-0.08000000000004093,0.0,0.07999999999992724,0.0007999999999992723
2026-03-20T18:20:00+00:00,9999.92,-0.08000000000004093,0.0,0.07999999999992724,0.0007999999999992723
2026-03-20T18:25:00+00:00,9999.92,-0.08000000000004093,0.0,0.07999999999992724,0.0007999999999992723
2026-03-20T18:30:00+00:00,9999.92,-0.08000000000004093,0.0,0.07999999999992724,0.0007999999999992723
2026-03-20T18:35:00+00:00,9999.92,-0.08000000000004093,0.0,0.07999999999992724,0.0007999999999992723
2026-03-20T18:40:00+00:00,9999.92,-0.08000000000004093,0.0,0.07999999999992724,0.0007999999999992723
2026-03-20T18:45:00+00:00,9999.92,-0.08000000000004093,0.0,0.07999999999992724,0.0007999999999992723
2026-03-20T18:50:00+00:00,9999.92,-0.08000000000004093,0.0,0.07999999999992724,0.0007999999999992723
2026-03-20T18:55:00+00:00,9999.92,-0.08000000000004093,0.0,0.07999999999992724,0.0007999999999992723
2026-03-20T19:00:00+00:00,9999.92,-0.08000000000004093,0.0,0.07999999999992724,0.0007999999999992723
2026-03-20T19:05:00+00:00,9999.92,-0.08000000000004093,0.0,0.07999999999992724,0.0007999999999992723
2026-03-20T19:10:00+00:00,9999.92,-0.08000000000004093,0.0,0.07999999999992724,0.0007999999999992723
2026-03-20T19:15:00+00:00,9999.92,-0.08000000000004093,0.0,0.07999999999992724,0.0007999999999992723
2026-03-20T19:20:00+00:00,9999.92,-0.08000000000004093,0.0,0.07999999999992724,0.0007999999999992723
2026-03-20T19:25:00+00:00,9999.92,-0.08000000000004093,0.0,0.07999999999992724,0.0007999999999992723
2026-03-20T19:30:00+00:00,9999.92,-0.08000000000004093,0.0,0.07999999999992724,0.0007999999999992723
2026-03-20T19:35:00+00:00,9999.92,-0.08000000000004093,0.0,0.07999999999992724,0.0007999999999992723
2026-03-20T19:40:00+00:00,9999.92,-0.08000000000004093,0.0,0.07999999999992724,0.0007999999999992723
2026-03-20T19:45:00+00:00,10000.095,0.09499999999994202,0.0,0.0,0.0
